day,measure,id,GC_val,standard_value,standard_molarity,dilute_COD,dilution,COD_mg_per_l,ave_COD_mg_per_l
7,tCOD,P2R1B,3.33,5.105,0.025308374384237,179.689458128079,200,35937.8916256158,
7,tCOD,P2R2A,3.54,5.105,0.025308374384237,158.43042364532,200,31686.084729064,30066.3487684729
7,tCOD,P2R2B,3.7,5.105,0.025308374384237,142.233064039409,200,28446.6128078818,
7,tCOD,P2R3A,3.47,5.105,0.025308374384237,165.516768472906,200,33103.3536945813,33407.0541871921
7,tCOD,P2R3B,3.44,5.105,0.025308374384237,168.553773399015,200,33710.754679803,
7,tCOD,P3R1A,3.53,5.105,0.025308374384237,159.44275862069,200,31888.5517241379,42720.5359605911
7,tCOD,P3R1B,2.46,5.105,0.025308374384237,267.762600985222,200,53552.5201970444,
7,tCOD,P3R2A,3.33,5.105,0.025308374384237,179.689458128079,200,35937.8916256158,34621.8561576355
7,tCOD,P3R2B,3.46,5.105,0.025308374384237,166.529103448276,200,33305.8206896552,
7,tCOD,P3R3A,3.5,5.105,0.025308374384237,162.479763546798,200,32495.9527093596,38569.9625615764
7,tCOD,P3R3B,2.9,5.105,0.025308374384237,223.219862068966,200,44643.9724137931,
7,tCOD,P4R1A,3.2,5.105,0.025308374384237,192.849812807882,200,38569.9625615764,39582.2975369458
7,tCOD,P4R1B,3.1,5.105,0.025308374384237,202.973162561576,200,40594.6325123153,
7,tCOD,P4R2A,2.95,5.105,0.025308374384237,218.158187192118,200,43631.6374384237,39076.1300492611
7,tCOD,P4R2B,3.4,5.105,0.025308374384237,172.603113300493,200,34520.6226600985,
7,tCOD,P4R3A,3.07,5.105,0.025308374384237,206.010167487685,200,41202.033497537,51831.5507389163
7,tCOD,P4R3B,2.02,5.105,0.025308374384237,312.305339901478,200,62461.0679802956,
14,sCOD,R1A,4.54,5.16,0.0242797731569,60.2138374291115,50,3010.69187145558,3221.11657214871
14,sCOD,R1B,4.48,5.16,0.0242797731569,66.0409829867674,50,3302.04914933837,
14,sCOD,R1C,4.47,5.16,0.0242797731569,67.0121739130435,50,3350.60869565218,
14,sCOD,R2A,4.5,5.16,0.0242797731569,64.0986011342155,50,3204.93005671077,3593.40642722117
14,sCOD,R2B,4.24,5.16,0.0242797731569,89.3495652173913,50,4467.47826086956,
14,sCOD,R2C,4.52,5.16,0.0242797731569,62.1562192816636,50,3107.81096408318,
14,sCOD,R3A,4.19,5.16,0.0242797731569,94.2055198487712,50,4710.27599243856,3900.9502205419
14,sCOD,R3B,4.4,5.16,0.0242797731569,73.8105103969754,50,3690.52551984877,
14,sCOD,R3C,4.48,5.16,0.0242797731569,66.0409829867674,50,3302.04914933837,
14,sCOD,P0R1A,4.72,5.16,0.0242797731569,42.7324007561437,50,2136.62003780718,2306.57844990548
14,sCOD,P0R1B,4.65,5.16,0.0242797731569,49.5307372400756,50,2476.53686200378,
14,sCOD,P0R2A,4.54,5.16,0.0242797731569,60.2138374291115,50,3010.69187145558,2500.81663516068
14,sCOD,P0R2B,4.75,5.16,0.0242797731569,39.8188279773157,50,1990.94139886578,
14,sCOD,P0R3A,4.76,5.16,0.0242797731569,38.8476370510397,50,1942.38185255199,1990.94139886578
14,sCOD,P0R3B,4.74,5.16,0.0242797731569,40.7900189035917,50,2039.50094517958,
14,sCOD,P1R1A,4.87,5.16,0.0242797731569,28.1645368620038,50,1408.22684310019,2063.78071833648
14,sCOD,P1R1B,4.6,5.16,0.0242797731569,54.3866918714556,50,2719.33459357278,
14,sCOD,P1R2A,4.72,5.16,0.0242797731569,42.7324007561437,50,2136.62003780718,2160.89981096408
14,sCOD,P1R2B,4.71,5.16,0.0242797731569,43.7035916824197,50,2185.17958412098,
14,sCOD,P1R3A,4.68,5.16,0.0242797731569,46.6171644612477,50,2330.85822306238,2525.09640831758
14,sCOD,P1R3B,4.6,5.16,0.0242797731569,54.3866918714556,50,2719.33459357278,
14,sCOD,P2R1A,4.72,5.16,0.0242797731569,42.7324007561437,50,2136.62003780718,2185.17958412098
14,sCOD,P2R1B,4.7,5.16,0.0242797731569,44.6747826086956,50,2233.73913043478,
14,sCOD,P2R2A,4.63,5.16,0.0242797731569,51.4731190926276,50,2573.65595463138,2063.78071833648
14,sCOD,P2R2B,4.84,5.16,0.0242797731569,31.0781096408318,50,1553.90548204159,
14,sCOD,P2R3A,4.65,5.16,0.0242797731569,49.5307372400756,50,2476.53686200378,2330.85822306238
14,sCOD,P2R3B,4.71,5.16,0.0242797731569,43.7035916824197,50,2185.17958412098,
14,sCOD,P3R1A,4.68,5.16,0.0242797731569,46.6171644612477,50,2330.85822306238,1990.94139886578
14,sCOD,P3R1B,4.82,5.16,0.0242797731569,33.0204914933837,50,1651.02457466919,
14,sCOD,P3R2A,4.67,5.16,0.0242797731569,47.5883553875236,50,2379.41776937618,2355.13799621928
14,sCOD,P3R2B,4.68,5.16,0.0242797731569,46.6171644612477,50,2330.85822306238,
14,sCOD,P3R3A,4.65,5.16,0.0242797731569,49.5307372400756,50,2476.53686200378,2743.61436672968
14,sCOD,P3R3B,4.54,5.16,0.0242797731569,60.2138374291115,50,3010.69187145558,
14,sCOD,P4R1A,4.82,5.16,0.0242797731569,33.0204914933837,50,1651.02457466919,1626.74480151229
14,sCOD,P4R1B,4.83,5.16,0.0242797731569,32.0493005671077,50,1602.46502835539,
14,sCOD,P4R2A,4.54,5.16,0.0242797731569,60.2138374291115,50,3010.69187145558,3350.60869565217
14,sCOD,P4R2B,4.4,5.16,0.0242797731569,73.8105103969754,50,3690.52551984877,
14,sCOD,P4R3A,4.82,5.16,0.0242797731569,33.0204914933837,50,1651.02457466919,1820.98298676749
14,sCOD,P4R3B,4.75,5.16,0.0242797731569,39.8188279773157,50,1990.94139886578,
14,tCOD,R1A,3.68,5.145,0.024511450381679,143.637099236641,200,28727.4198473282,31472.7022900763
14,tCOD,R1B,3.4,5.145,0.024511450381679,171.089923664122,200,34217.9847328244,
14,tCOD,R1C,2.17,5.145,0.024511450381679,291.686259541985,200,58337.2519083969,
14,tCOD,R2A,3.47,5.145,0.024511450381679,164.226717557252,200,32845.3435114504,38009.0890585242
14,tCOD,R2B,3.01,5.145,0.024511450381679,209.327786259542,200,41865.5572519084,
14,tCOD,R2C,3.14,5.145,0.024511450381679,196.581832061069,200,39316.3664122137,
14,tCOD,R3A,3.17,5.145,0.024511450381679,193.640458015267,200,38728.0916030534,39839.2773536895
14,tCOD,R3B,2.83,5.145,0.024511450381679,226.976030534351,200,45395.2061068702,
14,tCOD,R3C,3.34,5.145,0.024511450381679,176.972671755725,200,35394.534351145,
14,tCOD,P0R1A,3.86,5.145,0.024511450381679,125.988854961832,200,25197.7709923664,25197.7709923664
14,tCOD,P0R1B,3.86,5.145,0.024511450381679,125.988854961832,200,25197.7709923664,
14,tCOD,P0R2A,3.82,5.145,0.024511450381679,129.910687022901,200,25982.1374045801,25884.0916030534
14,tCOD,P0R2B,3.83,5.145,0.024511450381679,128.930229007634,200,25786.0458015267,
14,tCOD,P0R3A,3.24,5.145,0.024511450381679,186.777251908397,200,37355.4503816794,32845.3435114504
14,tCOD,P0R3B,3.7,5.145,0.024511450381679,141.676183206107,200,28335.2366412213,
14,tCOD,P1R1A,2.89,5.145,0.024511450381679,221.093282442748,200,44218.6564885496,39218.320610687
14,tCOD,P1R1B,3.4,5.145,0.024511450381679,171.089923664122,200,34217.9847328244,
14,tCOD,P1R2A,3.67,5.145,0.024511450381679,144.617557251908,200,28923.5114503817,25884.0916030534
14,tCOD,P1R2B,3.98,5.145,0.024511450381679,114.223358778626,200,22844.6717557252,
14,tCOD,P1R3A,3.97,5.145,0.024511450381679,115.203816793893,200,23040.7633587786,26374.320610687
14,tCOD,P1R3B,3.63,5.145,0.024511450381679,148.539389312977,200,29707.8778625954,
14,tCOD,P2R1A,3.65,5.145,0.024511450381679,146.578473282443,200,29315.6946564885,30100.0610687023
14,tCOD,P2R1B,3.57,5.145,0.024511450381679,154.42213740458,200,30884.427480916,
14,tCOD,P2R2A,3.71,5.145,0.024511450381679,140.69572519084,200,28139.1450381679,26570.4122137404
14,tCOD,P2R2B,3.87,5.145,0.024511450381679,125.008396946565,200,25001.679389313,
14,tCOD,P2R3A,3.56,5.145,0.024511450381679,155.402595419847,200,31080.5190839695,31766.8396946565
14,tCOD,P2R3B,3.49,5.145,0.024511450381679,162.265801526718,200,32453.1603053435,
14,tCOD,P3R1A,3.75,5.145,0.024511450381679,136.773893129771,200,27354.7786259542,36963.2671755725
14,tCOD,P3R1B,2.77,5.145,0.024511450381679,232.858778625954,200,46571.7557251908,
14,tCOD,P3R2A,3.18,5.145,0.024511450381679,192.66,200,38532,33041.4351145038
14,tCOD,P3R2B,3.74,5.145,0.024511450381679,137.754351145038,200,27550.8702290076,
14,tCOD,P3R3A,3.77,5.145,0.024511450381679,134.812977099237,200,26962.5954198473,32257.0687022901
14,tCOD,P3R3B,3.23,5.145,0.024511450381679,187.757709923664,200,37551.5419847328,
14,tCOD,P4R1A,3.44,5.145,0.024511450381679,167.168091603053,200,33433.6183206107,33139.4809160305
14,tCOD,P4R1B,3.47,5.145,0.024511450381679,164.226717557252,200,32845.3435114504,
14,tCOD,P4R2A,3.48,5.145,0.024511450381679,163.246259541985,200,32649.2519083969,31080.5190839695
14,tCOD,P4R2B,3.64,5.145,0.024511450381679,147.55893129771,200,29511.786259542,
14,tCOD,P4R3A,3.66,5.145,0.024511450381679,145.598015267176,200,29119.6030534351,26472.3664122137
14,tCOD,P4R3B,3.93,5.145,0.024511450381679,119.125648854962,200,23825.1297709923,
21,sCOD,R1A,4.35,5.225,0.024052434456929,84.183520599251,50,4209.17602996255,4337.4556803995
21,sCOD,R1B,4.31,5.225,0.024052434456929,88.0319101123596,50,4401.59550561798,
21,sCOD,R1C,4.31,5.225,0.024052434456929,88.0319101123596,50,4401.59550561798,
21,sCOD,R2A,4.51,5.225,0.024052434456929,68.7899625468165,50,3439.49812734082,3808.30212234706
21,sCOD,R2B,4.33,5.225,0.024052434456929,86.1077153558052,50,4305.38576779026,
21,sCOD,R2C,4.46,5.225,0.024052434456929,73.6004494382022,50,3680.02247191011,
21,sCOD,R3A,4.6,5.225,0.024052434456929,60.1310861423221,50,3006.5543071161,3599.84769038702
21,sCOD,R3B,4.48,5.225,0.024052434456929,71.6762546816479,50,3583.81273408239,
21,sCOD,R3C,4.35,5.225,0.024052434456929,84.183520599251,50,4209.17602996255,
21,sCOD,P0R1A,4.54,5.225,0.024052434456929,65.903670411985,50,3295.18352059925,3295.18352059925
21,sCOD,P0R1B,4.54,5.225,0.024052434456929,65.903670411985,50,3295.18352059925,
21,sCOD,P0R2A,4.1,5.225,0.024052434456929,108.23595505618,50,5411.79775280899,3559.76029962547
21,sCOD,P0R2B,4.87,5.225,0.024052434456929,34.1544569288389,50,1707.72284644195,
21,sCOD,P0R3A,4.83,5.225,0.024052434456929,38.0028464419475,50,1900.14232209738,1852.03745318352
21,sCOD,P0R3B,4.85,5.225,0.024052434456929,36.0786516853933,50,1803.93258426966,
21,sCOD,P1R1A,4.87,5.225,0.024052434456929,34.1544569288389,50,1707.72284644195,1635.56554307116
21,sCOD,P1R1B,4.9,5.225,0.024052434456929,31.2681647940074,50,1563.40823970037,
21,sCOD,P1R2A,4.65,5.225,0.024052434456929,55.3205992509363,50,2766.02996254681,2357.13857677902
21,sCOD,P1R2B,4.82,5.225,0.024052434456929,38.9649438202247,50,1948.24719101123,
21,sCOD,P1R3A,4.82,5.225,0.024052434456929,38.9649438202247,50,1948.24719101123,2044.45692883895
21,sCOD,P1R3B,4.78,5.225,0.024052434456929,42.8133333333333,50,2140.66666666666,
21,sCOD,P2R1A,4.83,5.225,0.024052434456929,38.0028464419475,50,1900.14232209738,1683.67041198502
21,sCOD,P2R1B,4.92,5.225,0.024052434456929,29.3439700374532,50,1467.19850187266,
21,sCOD,P2R2A,4.7,5.225,0.024052434456929,50.5101123595505,50,2525.50561797753,2188.77153558052
21,sCOD,P2R2B,4.84,5.225,0.024052434456929,37.0407490636704,50,1852.03745318352,
21,sCOD,P2R3A,4.85,5.225,0.024052434456929,36.0786516853933,50,1803.93258426966,1948.24719101124
21,sCOD,P2R3B,4.79,5.225,0.024052434456929,41.8512359550561,50,2092.56179775281,
21,sCOD,P3R1A,4.73,5.225,0.024052434456929,47.623820224719,50,2381.19101123595,2597.66292134831
21,sCOD,P3R1B,4.64,5.225,0.024052434456929,56.2826966292135,50,2814.13483146067,
21,sCOD,P3R2A,4.64,5.225,0.024052434456929,56.2826966292135,50,2814.13483146067,2621.71535580524
21,sCOD,P3R2B,4.72,5.225,0.024052434456929,48.5859176029962,50,2429.29588014981,
21,sCOD,P3R3A,4.77,5.225,0.024052434456929,43.7754307116105,50,2188.77153558052,1972.29962546816
21,sCOD,P3R3B,4.86,5.225,0.024052434456929,35.116554307116,50,1755.8277153558,
21,sCOD,P4R1A,4.8,5.225,0.024052434456929,40.889138576779,50,2044.45692883895,2092.56179775281
21,sCOD,P4R1B,4.78,5.225,0.024052434456929,42.8133333333333,50,2140.66666666666,
21,sCOD,P4R2A,4.84,5.225,0.024052434456929,37.0407490636704,50,1852.03745318352,2068.50936329588
21,sCOD,P4R2B,4.75,5.225,0.024052434456929,45.6996254681648,50,2284.98127340824,
21,sCOD,P4R3A,4.83,5.225,0.024052434456929,38.0028464419475,50,1900.14232209738,2188.77153558052
21,sCOD,P4R3B,4.71,5.225,0.024052434456929,49.5480149812734,50,2477.40074906367,
